,Property_ID,Property_Name,Property_Type,Property_Purpose,Baths,Bedrooms,City,Property_Location,Area,Area_Name,Properity_Price,Date_Added
0,Flat 43165694,Serviced Apartments Complex In Islamabad Guaranteed Annual Rental Income For 10 Years,Flat,For Sale,1,1,Islamabad,"Airport Enclave, Islamabad, Islamabad Capital",2.9 ,Airport Enclave,20000000,28/12/2022
1,Flat 43098770,Become Owner Of Your Good Location Flat Today Which Is Centrally Located In DHA Defence Phase 2 In Islamabad,Flat,For Sale,-,-,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",6.9 ,DHA Defence,40000000,28/12/2022
2,Flat 43098768,"A Good Location Flat Of 1309 Square Feet In Rs. 28,241,675",Flat,For Sale,-,-,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",5.8 ,DHA Defence,30000000,28/12/2022
3,Flat 43098766,Good Location 1735 Square Feet Flat Is Available In DHA Defence Phase 2,Flat,For Sale,-,-,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",7.7 ,DHA Defence,40000000,28/12/2022
4,Flat 43180784,2 Bedroom Apartment For Sale In Ideas Tower,Flat,For Sale,2,2,Islamabad,"B-17, Islamabad, Islamabad Capital",4.2 ,B-17,5900000,28/12/2022
5,Flat 42772979,E11 THREE BED LUXURY APARTMENT AVAILABLE FOR SALE,Flat,For Sale,3,3,Islamabad,"E-11, Islamabad, Islamabad Capital",5.8 ,E-11,20000000,28/12/2022
6,Flat 43040428,2 Bed Room Apartment For Sale,Flat,For Sale,2,2,Islamabad,"E-11, Islamabad, Islamabad Capital",4 ,E-11,20000000,28/12/2022
7,Flat 43163589,Marvelous Corner Apartment In Elysium Mall Islamabad,Flat,For Sale,2,2,Islamabad,"Blue Area, Islamabad, Islamabad Capital",7.3 ,Blue Area,80000000,28/12/2022
8,Flat 41303690,Safa Burj Mall Luxury Apartment,Flat,For Sale,-,-,Islamabad,"B-17, Islamabad, Islamabad Capital",3.8 ,B-17,9400000,28/12/2022
9,Flat 43169187,Askari Tower 2 Apartment Available For Sale Beautiful Outclass Condition Apartment,Flat,For Sale,4,3,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",12.2 ,DHA Defence,40000000,28/12/2022
10,Flat 42805914,"1,226 Sq Ft Apartment For Sale In Samama Star (mall & Residency), Gulberg Greens",Flat,For Sale,3,3,Islamabad,"Gulberg, Islamabad, Islamabad Capital",5.4 ,Gulberg,20000000,28/12/2022
11,Flat 42285560,"Ideal 1410 Square Feet Flat has landed on market in Lignum Tower, Islamabad",Flat,For Sale,2,2,Islamabad,"DHA Defence, Islamabad, Islamabad Capital",6.3 ,DHA Defence,20000000,16/11/2022
12,Flat 41296984,Beautiful 3 Bed Flat Ever Bigger Size In Capital Squares Available For Sale,Flat,For Sale,4,3,Islamabad,"B-17, Islamabad, Islamabad Capital",7.6 ,B-17,20000000,28/12/2022
13,Flat 43190399,Fabulous Apartment In Executive Heights F-11 Islamabad,Flat,For Sale,2,2,Islamabad,"F-11, Islamabad, Islamabad Capital",6.4 ,F-11,30000000,28/12/2022
